X,year,relig,jew,age,spjew,jew16,spjew16,marital
55913,2012,3,3,46,NA,3,NA,3
56086,2012,3,3,69,3,3,3,1
56128,2012,3,4,41,3,4,2,1
56236,2012,3,4,77,NA,4,NA,1
56486,2012,3,3,45,NA,3,NA,1
56766,2012,3,4,18,NA,4,NA,5
57054,2012,3,4,69,NA,NA,NA,1
57115,2014,3,3,81,NA,1,NA,2
57118,2014,3,5,63,NA,NA,NA,2
57128,2014,3,3,65,3,3,NA,1
57134,2014,3,3,51,NA,3,NA,1
57139,2014,3,3,58,NA,2,NA,3
57183,2014,3,4,61,NA,3,NA,5
57198,2014,3,2,61,NA,2,NA,1
57199,2014,3,4,63,NA,4,NA,5
57214,2014,3,4,54,3,NA,NA,1
57287,2014,3,3,69,NA,2,NA,1
57367,2014,3,4,65,NA,4,NA,3
57393,2014,3,3,73,NA,4,NA,3
57439,2014,3,1,20,NA,1,NA,5
57440,2014,3,1,49,1,2,NA,1
57443,2014,3,4,19,NA,1,NA,5
57444,2014,3,1,57,1,1,NA,1
57455,2014,3,3,70,NA,3,NA,2
57467,2014,3,2,63,NA,2,NA,5
57550,2014,3,4,38,4,1,NA,1
57566,2014,3,3,63,NA,3,NA,2
57627,2014,3,2,77,NA,NA,NA,2
57667,2014,3,2,61,2,2,NA,1
57692,2014,3,3,21,NA,3,NA,5
57694,2014,3,2,35,NA,2,NA,5
57837,2014,3,4,89,NA,4,NA,2
57905,2014,3,4,67,NA,4,NA,1
58014,2014,3,3,40,NA,3,NA,1
58045,2014,3,4,67,5,3,NA,1
58112,2014,3,3,78,3,3,NA,1
58360,2014,3,2,55,NA,2,NA,1
58460,2014,3,4,66,4,3,NA,1
58483,2014,3,3,25,NA,3,NA,5
58492,2014,3,2,59,2,2,NA,1
58764,2014,3,3,64,NA,3,NA,1
58766,2014,3,1,20,NA,1,NA,5
58894,2014,3,3,56,NA,3,NA,1
59069,2014,3,5,53,NA,NA,NA,3
59176,2014,3,NA,35,NA,NA,NA,5
59249,2014,3,3,55,NA,3,NA,1
59576,2014,3,4,69,NA,4,NA,1
59626,2016,3,3,71,4,3,NA,1
59628,2016,3,3,74,NA,3,NA,2
59639,2016,3,2,79,NA,1,NA,2
59644,2016,3,1,70,NA,1,NA,3
59648,2016,3,4,23,NA,2,NA,5
59651,2016,3,3,70,3,3,NA,1
59656,2016,3,3,40,NA,2,NA,3
59657,2016,3,2,57,NA,2,NA,3
59658,2016,3,3,59,NA,1,NA,3
59689,2016,3,4,68,NA,4,NA,5
59711,2016,3,2,54,NA,2,NA,3
59716,2016,3,4,75,4,3,NA,1
59718,2016,3,2,81,2,2,NA,1
59733,2016,3,3,48,NA,NA,NA,5
59745,2016,3,4,51,NA,3,NA,1
59805,2016,3,4,67,NA,3,NA,5
59857,2016,3,3,62,3,NA,NA,1
59869,2016,3,4,75,4,2,NA,1
59978,2016,3,1,NA,1,3,NA,1
59980,2016,3,3,89,2,3,NA,1
59981,2016,3,2,76,2,1,NA,1
59982,2016,3,1,64,NA,1,NA,3
60069,2016,3,3,59,NA,3,NA,1
60071,2016,3,2,71,2,1,NA,1
60073,2016,3,4,29,NA,2,NA,5
60101,2016,3,3,22,NA,3,NA,5
60132,2016,3,3,62,3,3,NA,1
60222,2016,3,3,73,NA,NA,NA,1
60228,2016,3,4,79,NA,2,NA,3
60258,2016,3,5,52,5,NA,NA,1
60272,2016,3,3,27,NA,3,NA,5
60399,2016,3,3,87,2,2,NA,1
60401,2016,3,2,81,2,2,NA,1
60619,2016,3,4,63,NA,2,NA,1
60630,2016,3,3,58,NA,3,NA,3
60714,2016,3,3,40,NA,2,NA,3
60721,2016,3,2,76,2,2,NA,1
60932,2016,3,4,34,NA,5,NA,5
60978,2016,3,1,31,NA,1,NA,4
60980,2016,3,4,19,NA,4,NA,5
61010,2016,3,3,70,NA,1,NA,3
61148,2016,3,3,59,NA,3,NA,1
61151,2016,3,2,54,NA,2,NA,1
61153,2016,3,4,36,NA,4,NA,5
61156,2016,3,4,64,NA,4,NA,3
61169,2016,3,4,66,NA,NA,NA,2
61171,2016,3,4,49,NA,NA,NA,1
61403,2016,3,3,67,3,NA,NA,1
61500,2016,3,3,38,NA,NA,NA,3
61927,2016,3,1,84,NA,NA,NA,3
62020,2016,3,4,56,NA,4,NA,1
62502,2018,3,5,65,5,3,NA,1
62503,2018,3,2,71,NA,2,NA,2
62519,2018,3,3,59,NA,3,NA,3
62571,2018,3,2,56,NA,2,NA,5
62593,2018,3,3,68,NA,3,NA,1
62616,2018,3,3,59,NA,NA,NA,4
62640,2018,3,3,63,NA,3,NA,5
62641,2018,3,4,36,NA,3,NA,1
62643,2018,3,3,42,3,3,NA,1
62669,2018,3,3,68,3,3,NA,1
62716,2018,3,3,66,3,3,NA,1
62779,2018,3,2,58,NA,NA,NA,2
62783,2018,3,1,76,1,1,NA,1
62785,2018,3,1,34,1,1,NA,1
62804,2018,3,4,54,3,4,NA,1
62852,2018,3,4,41,NA,4,NA,5
62980,2018,3,3,54,3,3,NA,1
63018,2018,3,4,61,NA,2,NA,3
63096,2018,3,NA,40,NA,NA,NA,3
63122,2018,3,4,29,4,4,NA,1
63136,2018,3,3,28,NA,3,NA,5
63173,2018,3,1,71,1,1,NA,1
63175,2018,3,2,68,NA,2,NA,3
63176,2018,3,2,89,NA,2,NA,2
63452,2018,3,2,50,NA,2,NA,5
63454,2018,3,4,37,NA,NA,NA,1
63510,2018,3,4,23,NA,4,NA,5
63606,2018,3,3,72,NA,NA,NA,3
63607,2018,3,4,84,4,4,NA,1
63610,2018,3,2,76,NA,2,NA,2
63753,2018,3,3,31,3,3,NA,1
63957,2018,3,4,38,NA,4,NA,1
64175,2018,3,3,28,3,2,NA,1
64260,2018,3,2,29,NA,NA,NA,5
64286,2018,3,3,56,NA,NA,NA,5
64398,2018,3,3,61,NA,3,NA,1
64413,2018,3,3,21,NA,3,NA,5
64419,2018,3,3,58,NA,NA,NA,3
64812,2018,3,5,67,2,NA,NA,1
64840,2021,3,4,53,NA,4,NA,1
64856,2021,3,2,51,NA,NA,NA,1
64907,2021,3,4,74,NA,2,NA,1
64922,2021,3,1,38,1,1,NA,1
64945,2021,3,3,67,4,2,NA,1
64974,2021,3,3,75,3,3,NA,1
65106,2021,3,3,69,NA,3,NA,5
65131,2021,3,4,74,NA,2,NA,1
65140,2021,3,3,67,NA,2,NA,3
65148,2021,3,4,65,NA,NA,NA,3
65233,2021,3,2,30,NA,2,NA,5
65267,2021,3,4,41,NA,4,NA,1
65314,2021,3,2,70,NA,2,NA,3
65491,2021,3,3,69,3,3,NA,1
65527,2021,3,3,54,NA,NA,NA,3
65544,2021,3,3,68,NA,NA,NA,2
65630,2021,3,3,25,NA,3,NA,5
65637,2021,3,3,66,NA,3,NA,2
65638,2021,3,4,71,4,1,NA,1
65693,2021,3,2,NA,2,2,NA,1
65740,2021,3,2,56,2,2,NA,1
65742,2021,3,3,33,NA,3,NA,5
65767,2021,3,3,63,NA,NA,NA,5
65811,2021,3,3,50,NA,3,NA,2
65841,2021,3,2,66,2,2,NA,1
65843,2021,3,3,68,3,3,NA,1
65904,2021,3,4,25,NA,4,NA,5
65968,2021,3,3,64,NA,4,NA,1
66114,2021,3,3,69,3,3,NA,1
66155,2021,3,3,62,NA,2,NA,2
66160,2021,3,3,69,NA,NA,NA,4
66211,2021,3,3,51,NA,2,NA,3
66710,2021,3,3,38,NA,1,NA,1
66753,2021,3,3,68,3,3,NA,1
67116,2021,3,3,55,NA,3,NA,1
67135,2021,3,4,70,NA,3,NA,1
67240,2021,3,3,NA,NA,3,NA,2
67267,2021,3,4,56,4,4,NA,1
67281,2021,3,4,65,NA,4,NA,1
67300,2021,3,2,32,NA,NA,NA,3
67412,2021,3,3,74,NA,1,NA,3
67419,2021,3,3,44,3,NA,NA,1
67435,2021,3,3,42,NA,4,NA,1
67451,2021,3,3,70,NA,2,NA,3
67462,2021,3,4,65,NA,3,NA,3
67465,2021,3,3,41,NA,3,NA,1
67482,2021,3,3,71,NA,3,NA,1
67568,2021,3,4,60,NA,4,NA,1
67613,2021,3,3,68,3,1,NA,1
67634,2021,3,3,72,NA,3,NA,2
67787,2021,3,4,79,NA,4,NA,3
67788,2021,3,3,70,NA,3,NA,1
67848,2021,3,3,80,2,3,NA,1
67896,2021,3,3,32,NA,2,NA,4
67945,2021,3,3,46,NA,NA,NA,5
67951,2021,3,1,19,NA,1,NA,5
67952,2021,3,4,82,NA,4,NA,2
67977,2021,3,2,32,NA,2,NA,3
67981,2021,3,4,57,NA,NA,NA,1
68009,2021,3,4,40,NA,3,NA,1
68044,2021,3,4,56,4,3,NA,1
68071,2021,3,4,43,NA,2,NA,5
68094,2021,3,3,26,NA,NA,NA,5
68220,2021,3,3,40,NA,2,NA,3
68282,2021,3,3,25,NA,4,NA,5
68349,2021,3,2,84,NA,4,NA,2
68372,2021,3,4,74,NA,NA,NA,3
68381,2021,3,3,67,4,3,NA,1
68602,2021,3,4,52,NA,4,NA,1
68604,2021,3,3,30,NA,3,NA,5
68611,2021,3,3,74,NA,3,NA,1
68677,2021,3,4,20,NA,NA,NA,5
68717,2021,3,3,79,NA,3,NA,3
68730,2021,3,3,37,NA,3,NA,5
68834,2021,3,3,69,NA,2,NA,2
